class	path
io.micronaut.core.annotation.AnnotationValueBuilder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationValueBuilder.java
io.micronaut.core.annotation.AnnotationClassValue	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationClassValue.java
io.micronaut.core.annotation.UsedByGeneratedCode	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/UsedByGeneratedCode.java
io.micronaut.core.annotation.Internal	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Internal.java
io.micronaut.core.convert.ArgumentConversionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ArgumentConversionContext.java
io.micronaut.core.convert.ArgumentConversionContext$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ArgumentConversionContext.java
io.micronaut.core.convert.ConversionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ConversionContext.java
io.micronaut.core.convert.ConversionContext$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ConversionContext.java
io.micronaut.core.convert.ConversionContext$2	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ConversionContext.java
io.micronaut.core.convert.ConversionContext$3	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ConversionContext.java
io.micronaut.core.convert.ErrorsContext	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ErrorsContext.java
io.micronaut.core.convert.ConversionError	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ConversionError.java
io.micronaut.core.convert.ConversionService	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ConversionService.java
io.micronaut.core.convert.exceptions.ConversionErrorException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/exceptions/ConversionErrorException.java
io.micronaut.core.util.KotlinUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/KotlinUtils.java
io.micronaut.core.annotation.Experimental	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Experimental.java
io.micronaut.core.util.StringUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/StringUtils.java
io.micronaut.core.util.StringUtils$SplitOmitEmptyIterator	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/StringUtils.java
io.micronaut.core.util.StreamUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/StreamUtils.java
io.micronaut.core.util.StreamUtils$1Container	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/StreamUtils.java
io.micronaut.core.util.StreamUtils$2Container	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/StreamUtils.java
io.micronaut.core.util.locale.FixedLocaleResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/locale/FixedLocaleResolver.java
io.micronaut.core.util.LocaleResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/LocaleResolver.java
io.micronaut.core.util.locale.LocaleResolutionConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/locale/LocaleResolutionConfiguration.java
io.micronaut.core.util.locale.AbstractLocaleResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/locale/AbstractLocaleResolver.java
io.micronaut.core.util.AntPathMatcher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/AntPathMatcher.java
io.micronaut.core.util.PathMatcher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/PathMatcher.java
io.micronaut.core.util.RegexPathMatcher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/RegexPathMatcher.java
io.micronaut.core.util.StringIntMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/StringIntMap.java
io.micronaut.core.util.ArrayUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/ArrayUtils.java
io.micronaut.core.util.ArrayUtils$ArrayIterator	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/ArrayUtils.java
io.micronaut.core.util.ArrayUtils$ReverseArrayIterator	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/ArrayUtils.java
io.micronaut.core.util.CollectionUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/CollectionUtils.java
io.micronaut.core.util.CollectionUtils$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/CollectionUtils.java
io.micronaut.core.util.EnvironmentProperties	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/EnvironmentProperties.java
io.micronaut.core.util.EnvironmentProperties$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/EnvironmentProperties.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$DrainStatus	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$DrainStatus$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$DrainStatus$2	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$DrainStatus$3	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$WeightedValue	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$Node	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$KeySet	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$KeyIterator	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$Values	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$ValueIterator	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$EntrySet	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$EntryIterator	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$WriteThroughEntry	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$BoundedEntryWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$DiscardingQueue	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$DiscardingListener	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$SerializationProxy	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$ObjectHolder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$AddTask	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$RemovalTask	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$UpdateTask	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.ConcurrentLinkedHashMap$Builder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/ConcurrentLinkedHashMap.java
io.micronaut.core.util.clhm.LinkedDeque	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/LinkedDeque.java
io.micronaut.core.util.clhm.LinkedDeque$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/LinkedDeque.java
io.micronaut.core.util.clhm.LinkedDeque$2	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/LinkedDeque.java
io.micronaut.core.util.clhm.LinkedDeque$AbstractLinkedIterator	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/LinkedDeque.java
io.micronaut.core.util.clhm.Linked	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/LinkedDeque.java
io.micronaut.core.util.clhm.EntryWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/EntryWeigher.java
io.micronaut.core.util.clhm.EvictionListener	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/EvictionListener.java
io.micronaut.core.util.clhm.Weigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weigher.java
io.micronaut.core.util.clhm.Weighers	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.clhm.Weighers$EntryWeigherView	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.clhm.Weighers$SingletonEntryWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.clhm.Weighers$SingletonWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.clhm.Weighers$ByteArrayWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.clhm.Weighers$IterableWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.clhm.Weighers$CollectionWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.clhm.Weighers$ListWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.clhm.Weighers$SetWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.clhm.Weighers$MapWeigher	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/clhm/Weighers.java
io.micronaut.core.util.SupplierUtil	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/SupplierUtil.java
io.micronaut.core.util.SupplierUtil$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/SupplierUtil.java
io.micronaut.core.util.SupplierUtil$2	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/SupplierUtil.java
io.micronaut.core.util.ObjectUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/ObjectUtils.java
io.micronaut.core.util.Toggleable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/Toggleable.java
io.micronaut.core.util.ArgumentUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/ArgumentUtils.java
io.micronaut.core.util.ArgumentUtils$ArgumentCheck	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/ArgumentUtils.java
io.micronaut.core.util.ArgumentUtils$Check	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/ArgumentUtils.java
io.micronaut.core.naming.Described	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/naming/Described.java
io.micronaut.core.util.functional.ThrowingSupplier	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/functional/ThrowingSupplier.java
io.micronaut.core.util.functional.ThrowingFunction	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/functional/ThrowingFunction.java
io.micronaut.core.util.CopyOnWriteMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/CopyOnWriteMap.java
io.micronaut.core.util.CopyOnWriteMap$EntrySetIterator	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/CopyOnWriteMap.java
io.micronaut.core.util.CopyOnWriteMap$EntryImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/CopyOnWriteMap.java
io.micronaut.core.util.CopyOnWriteMap$EntrySet	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/CopyOnWriteMap.java
io.micronaut.core.util.IOExceptionBiFunction	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/util/IOExceptionBiFunction.java
io.micronaut.core.reflect.InstantiationUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/reflect/InstantiationUtils.java
io.micronaut.core.reflect.ClassUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/reflect/ClassUtils.java
io.micronaut.core.reflect.ClassUtils$Optimizations	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/reflect/ClassUtils.java
io.micronaut.core.reflect.GenericTypeUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/reflect/GenericTypeUtils.java
io.micronaut.core.reflect.ReflectionUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/reflect/ReflectionUtils.java
io.micronaut.core.reflect.exception.InstantiationException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/reflect/exception/InstantiationException.java
io.micronaut.core.reflect.exception.InvocationException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/reflect/exception/InvocationException.java
io.micronaut.core.io.IOUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/IOUtils.java
io.micronaut.core.io.IOUtils$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/IOUtils.java
io.micronaut.core.io.file.FileSystemResourceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/file/FileSystemResourceLoader.java
io.micronaut.core.io.ResourceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/ResourceLoader.java
io.micronaut.core.annotation.Indexed	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Indexed.java
io.micronaut.core.io.file.DefaultFileSystemResourceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/file/DefaultFileSystemResourceLoader.java
io.micronaut.core.io.file.DefaultFileSystemResourceLoader$BaseDir	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/file/DefaultFileSystemResourceLoader.java
io.micronaut.core.io.UrlReadable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/UrlReadable.java
io.micronaut.core.io.Readable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/Readable.java
io.micronaut.core.io.scan.DefaultClassPathResourceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/scan/DefaultClassPathResourceLoader.java
io.micronaut.core.io.scan.ClassPathResourceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/scan/ClassPathResourceLoader.java
io.micronaut.core.io.scan.BeanIntrospectionScanner	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/scan/BeanIntrospectionScanner.java
io.micronaut.core.io.scan.AnnotationScanner	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/scan/AnnotationScanner.java
io.micronaut.core.io.Writable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/Writable.java
io.micronaut.core.io.Streamable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/Streamable.java
io.micronaut.core.io.FileReadable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/FileReadable.java
io.micronaut.core.io.ResourceResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/ResourceResolver.java
io.micronaut.core.io.service.SoftServiceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/SoftServiceLoader.java
io.micronaut.core.io.service.SoftServiceLoader$StaticDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/SoftServiceLoader.java
io.micronaut.core.io.service.SoftServiceLoader$ServiceCollector	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/SoftServiceLoader.java
io.micronaut.core.io.service.SoftServiceLoader$StaticServiceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/SoftServiceLoader.java
io.micronaut.core.io.service.SoftServiceLoader$Optimizations	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/SoftServiceLoader.java
io.micronaut.core.io.service.SoftServiceLoader$ServiceLoadingException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/SoftServiceLoader.java
io.micronaut.core.io.service.ServiceDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceDefinition.java
io.micronaut.core.io.service.ServiceScanner	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceScanner.java
io.micronaut.core.io.service.ServiceScanner$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceScanner.java
io.micronaut.core.io.service.ServiceScanner$DefaultServiceCollector	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceScanner.java
io.micronaut.core.io.service.ServiceScanner$MicronautMetaServicesLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceScanner.java
io.micronaut.core.io.service.ServiceScanner$UrlServicesLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceScanner.java
io.micronaut.core.io.service.ServiceScanner$ServiceInstanceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceScanner.java
io.micronaut.core.io.service.ServiceScanner$RecursiveActionValuesCollector	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceScanner.java
io.micronaut.core.io.service.ServiceScanner$StaticServiceDefinitions	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceScanner.java
io.micronaut.core.io.service.ServiceLoaderFeature	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceLoaderInitialization.java
io.micronaut.core.io.service.ServiceLoaderFeature$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/ServiceLoaderInitialization.java
io.micronaut.core.io.service.DefaultServiceDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/service/DefaultServiceDefinition.java
io.micronaut.core.io.socket.SocketUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/socket/SocketUtils.java
io.micronaut.core.io.buffer.ByteBufferFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/buffer/ByteBufferFactory.java
io.micronaut.core.io.buffer.ByteBuffer	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/buffer/ByteBuffer.java
io.micronaut.core.io.buffer.ReferenceCounted	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/buffer/ReferenceCounted.java
io.micronaut.core.io.buffer.DelegateByteBuffer	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/io/buffer/DelegateByteBuffer.java
io.micronaut.core.value.OptionalMultiValuesMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/OptionalMultiValuesMap.java
io.micronaut.core.value.OptionalValuesMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/OptionalValuesMap.java
io.micronaut.core.value.OptionalMultiValues	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/OptionalMultiValues.java
io.micronaut.core.value.PropertyNotFoundException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/PropertyNotFoundException.java
io.micronaut.core.value.ValueException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/ValueException.java
io.micronaut.core.value.PropertyResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/PropertyResolver.java
io.micronaut.core.naming.conventions.StringConvention	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/naming/conventions/StringConvention.java
