class	path
io.micronaut.aop.internal.intercepted.InterceptedMethodUtil	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/intercepted/InterceptedMethodUtil.java
io.micronaut.aop.internal.intercepted.SynchronousInterceptedMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/intercepted/SynchronousInterceptedMethod.java
io.micronaut.aop.internal.InterceptorRegistryBean	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/InterceptorRegistryBean.java
io.micronaut.aop.InterceptorRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptorRegistry.java
io.micronaut.aop.chain.ConstructorInterceptorChain	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/chain/ConstructorInterceptorChain.java
io.micronaut.aop.chain.AbstractInterceptorChain	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/chain/AbstractInterceptorChain.java
io.micronaut.aop.chain.AbstractInterceptorChain$1	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/chain/AbstractInterceptorChain.java
io.micronaut.aop.ConstructorInvocationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/ConstructorInvocationContext.java
io.micronaut.aop.chain.MethodInterceptorChain	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/chain/MethodInterceptorChain.java
io.micronaut.aop.chain.InterceptorChain	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/chain/InterceptorChain.java
io.micronaut.aop.Adapter	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/Adapter.java
io.micronaut.aop.Adapter$InternalAttributes	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/Adapter.java
io.micronaut.aop.chain.AdapterIntroduction	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/chain/AdapterIntroduction.java
io.micronaut.aop.MethodInterceptor	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/MethodInterceptor.java
io.micronaut.aop.chain.DefaultInterceptorRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/chain/DefaultInterceptorRegistry.java
io.micronaut.aop.Introduced	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/Introduced.java
io.micronaut.aop.AroundConstruct	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/AroundConstruct.java
io.micronaut.aop.exceptions.UnimplementedAdviceException	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/exceptions/UnimplementedAdviceException.java
io.micronaut.aop.Around	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/Around.java
io.micronaut.aop.Around$ProxyTargetConstructorMode	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/Around.java
io.micronaut.aop.Introduction	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/Introduction.java
io.micronaut.aop.ConstructorInterceptor	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/ConstructorInterceptor.java
