class	path
io.micronaut.http.client.ReactiveClientResultTransformer	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ReactiveClientResultTransformer.java
io.micronaut.http.client.ProxyHttpClientFactoryResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ProxyHttpClientFactoryResolver.java
io.micronaut.http.client.ProxyHttpClientFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ProxyHttpClientFactory.java
io.micronaut.http.client.ProxyHttpClient	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ProxyHttpClient.java
io.micronaut.http.client.ProxyRequestOptions	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ProxyRequestOptions.java
io.micronaut.http.client.ProxyRequestOptions$Builder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ProxyRequestOptions.java
io.micronaut.http.client.HttpClientFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/HttpClientFactory.java
io.micronaut.http.client.sse.SseClientFactoryResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/sse/SseClientFactoryResolver.java
io.micronaut.http.client.sse.SseClientFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/sse/SseClientFactory.java
io.micronaut.http.client.sse.SseClient	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/sse/SseClient.java
io.micronaut.http.client.sse.SseClientRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/sse/SseClientRegistry.java
io.micronaut.http.client.ProxyHttpClientRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ProxyHttpClientRegistry.java
io.micronaut.http.client.annotation.Client	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/annotation/Client.java
io.micronaut.http.client.LoadBalancerResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/LoadBalancerResolver.java
io.micronaut.http.client.exceptions.HttpClientErrorDecoder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/HttpClientErrorDecoder.java
io.micronaut.http.client.exceptions.HttpClientErrorDecoder$1	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/HttpClientErrorDecoder.java
io.micronaut.http.client.exceptions.HttpClientExceptionUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/HttpClientExceptionUtils.java
io.micronaut.http.client.exceptions.HttpClientException	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/HttpClientException.java
io.micronaut.http.client.exceptions.EmptyResponseException	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/EmptyResponseException.java
io.micronaut.http.client.exceptions.ReadTimeoutException	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/ReadTimeoutException.java
io.micronaut.http.client.exceptions.NoHostException	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/NoHostException.java
io.micronaut.http.client.exceptions.ResponseClosedException	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/ResponseClosedException.java
io.micronaut.http.client.exceptions.HttpClientResponseException	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/HttpClientResponseException.java
io.micronaut.http.client.exceptions.ContentLengthExceededException	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/exceptions/ContentLengthExceededException.java
io.micronaut.http.client.ServiceHttpClientConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ServiceHttpClientConfiguration.java
io.micronaut.http.client.ServiceHttpClientConfiguration$ServiceConnectionPoolConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ServiceHttpClientConfiguration.java
io.micronaut.http.client.ServiceHttpClientConfiguration$ServiceSslClientConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ServiceHttpClientConfiguration.java
io.micronaut.http.client.ServiceHttpClientConfiguration$ServiceSslClientConfiguration$DefaultKeyConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ServiceHttpClientConfiguration.java
io.micronaut.http.client.ServiceHttpClientConfiguration$ServiceSslClientConfiguration$DefaultKeyStoreConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ServiceHttpClientConfiguration.java
io.micronaut.http.client.ServiceHttpClientConfiguration$ServiceSslClientConfiguration$DefaultTrustStoreConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ServiceHttpClientConfiguration.java
io.micronaut.http.client.DefaultLoadBalancerResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/DefaultLoadBalancerResolver.java
io.micronaut.http.client.multipart.StringPart	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/multipart/StringPart.java
io.micronaut.http.client.multipart.Part	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/multipart/Part.java
io.micronaut.http.client.multipart.MultipartDataFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/multipart/MultipartDataFactory.java
io.micronaut.http.client.multipart.FilePart	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/multipart/FilePart.java
io.micronaut.http.client.multipart.AbstractFilePart	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/multipart/AbstractFilePart.java
io.micronaut.http.client.multipart.BytePart	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/multipart/BytePart.java
io.micronaut.http.client.multipart.InputStreamPart	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/multipart/InputStreamPart.java
io.micronaut.http.client.multipart.MultipartBody	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/multipart/MultipartBody.java
io.micronaut.http.client.multipart.MultipartBody$Builder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/multipart/MultipartBody.java
io.micronaut.http.client.ServiceHttpClientFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ServiceHttpClientFactory.java
io.micronaut.http.client.HttpClientRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/HttpClientRegistry.java
io.micronaut.http.client.ServiceHttpClientCondition	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/ServiceHttpClientCondition.java
io.micronaut.http.client.filter.DefaultHttpClientFilterResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/filter/DefaultHttpClientFilterResolver.java
io.micronaut.http.client.filter.DefaultHttpClientFilterResolver$ClientFilterEntry	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/filter/DefaultHttpClientFilterResolver.java
io.micronaut.http.client.filter.ClientFilterResolutionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/filter/ClientFilterResolutionContext.java
io.micronaut.http.client.bind.TypedClientArgumentRequestBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/TypedClientArgumentRequestBinder.java
io.micronaut.http.client.bind.ClientArgumentRequestBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/ClientArgumentRequestBinder.java
io.micronaut.http.client.bind.ClientRequestBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/ClientRequestBinder.java
io.micronaut.http.client.bind.ClientRequestUriContext	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/ClientRequestUriContext.java
io.micronaut.http.client.bind.HttpClientBinderRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/HttpClientBinderRegistry.java
io.micronaut.http.client.bind.AnnotatedClientRequestBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/AnnotatedClientRequestBinder.java
io.micronaut.http.client.bind.AnnotatedClientArgumentRequestBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/AnnotatedClientArgumentRequestBinder.java
io.micronaut.http.client.bind.DefaultHttpClientBinderRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/DefaultHttpClientBinderRegistry.java
io.micronaut.http.client.bind.binders.VersionClientRequestBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/binders/VersionClientRequestBinder.java
io.micronaut.http.client.interceptor.configuration.ClientVersioningConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/interceptor/configuration/ClientVersioningConfiguration.java
io.micronaut.http.client.bind.binders.HeaderClientRequestBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/binders/HeaderClientRequestBinder.java
io.micronaut.http.client.bind.binders.QueryValueClientArgumentRequestBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/binders/QueryValueClientArgumentRequestBinder.java
io.micronaut.http.client.bind.binders.AttributeClientRequestBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/bind/binders/AttributeClientRequestBinder.java
io.micronaut.http.client.interceptor.configuration.NamedClientVersioningConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/interceptor/configuration/NamedClientVersioningConfiguration.java
io.micronaut.http.client.interceptor.configuration.DefaultClientVersioningConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/interceptor/configuration/DefaultClientVersioningConfiguration.java
io.micronaut.http.client.interceptor.HttpClientIntroductionAdvice	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/interceptor/HttpClientIntroductionAdvice.java
io.micronaut.http.client.interceptor.HttpClientIntroductionAdvice$1	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/interceptor/HttpClientIntroductionAdvice.java
io.micronaut.http.client.StreamingHttpClientFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/StreamingHttpClientFactory.java
io.micronaut.http.client.HttpClientFactoryResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/HttpClientFactoryResolver.java
io.micronaut.http.client.AbstractHttpClientFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/AbstractHttpClientFactory.java
io.micronaut.http.client.StreamingHttpClientFactoryResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/StreamingHttpClientFactoryResolver.java
io.micronaut.http.client.DefaultHttpClientConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/DefaultHttpClientConfiguration.java
io.micronaut.http.client.DefaultHttpClientConfiguration$DefaultConnectionPoolConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/DefaultHttpClientConfiguration.java
