class	path
io.micronaut.http.netty.body.CustomizableNettyJsonHandler	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/CustomizableNettyJsonHandler.java
io.micronaut.http.netty.body.NettyJsonStreamHandler	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/NettyJsonStreamHandler.java
io.micronaut.http.netty.body.NettyWritableBodyWriter	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/NettyWritableBodyWriter.java
io.micronaut.http.netty.body.NettyBodyWriter	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/NettyBodyWriter.java
io.micronaut.http.netty.body.NettyWriteContext	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/NettyWriteContext.java
io.micronaut.http.netty.body.ByteBufRawMessageBodyHandler	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/ByteBufRawMessageBodyHandler.java
io.micronaut.http.netty.body.JsonCounter	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/JsonCounter.java
io.micronaut.http.netty.body.JsonCounter$State	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/JsonCounter.java
io.micronaut.http.netty.body.JsonCounter$BufferRegion	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/JsonCounter.java
io.micronaut.http.netty.body.NettyTextPlainHandler	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/NettyTextPlainHandler.java
io.micronaut.http.netty.body.JsonChunkedProcessor	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/JsonChunkedProcessor.java
io.micronaut.http.netty.content.HttpContentUtil	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/content/HttpContentUtil.java
io.micronaut.http.netty.NettyTlsUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyTlsUtils.java
io.micronaut.http.netty.channel.NettyThreadFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/NettyThreadFactory.java
io.micronaut.http.netty.channel.DefaultEventLoopGroupFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/DefaultEventLoopGroupFactory.java
io.micronaut.http.netty.channel.EventLoopGroupFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/EventLoopGroupFactory.java
io.micronaut.http.netty.channel.NioEventLoopGroupFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/NioEventLoopGroupFactory.java
io.micronaut.http.netty.channel.EventLoopGroupConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/EventLoopGroupConfiguration.java
io.micronaut.http.netty.channel.NettyChannelType	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/NettyChannelType.java
io.micronaut.http.netty.channel.IoUringAvailabilityCondition	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/IoUringAvailabilityCondition.java
io.micronaut.http.netty.channel.ChannelPipelineListener	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/ChannelPipelineListener.java
io.micronaut.http.netty.channel.IoUringEventLoopGroupFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/IoUringEventLoopGroupFactory.java
io.micronaut.http.netty.channel.DefaultEventLoopGroupRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/DefaultEventLoopGroupRegistry.java
io.micronaut.http.netty.channel.EventLoopGroupRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/EventLoopGroupRegistry.java
io.micronaut.http.netty.channel.converters.DefaultChannelOptionFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/converters/DefaultChannelOptionFactory.java
io.micronaut.http.netty.channel.converters.ChannelOptionFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/converters/ChannelOptionFactory.java
io.micronaut.http.netty.channel.converters.KQueueChannelOptionFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/converters/KQueueChannelOptionFactory.java
io.micronaut.http.netty.channel.converters.EpollChannelOptionFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/converters/EpollChannelOptionFactory.java
io.micronaut.http.netty.channel.KQueueAvailabilityCondition	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/KQueueAvailabilityCondition.java
io.micronaut.http.netty.channel.DefaultEventLoopGroupConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/DefaultEventLoopGroupConfiguration.java
io.micronaut.http.netty.channel.EpollEventLoopGroupFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/EpollEventLoopGroupFactory.java
io.micronaut.http.netty.channel.EpollAvailabilityCondition	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/EpollAvailabilityCondition.java
io.micronaut.http.netty.channel.ChannelPipelineCustomizer	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/ChannelPipelineCustomizer.java
io.micronaut.http.netty.channel.KQueueEventLoopGroupFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/channel/KQueueEventLoopGroupFactory.java
io.micronaut.http.netty.AbstractCompositeCustomizer	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/AbstractCompositeCustomizer.java
io.micronaut.http.netty.NettyHttpRequestBuilder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyHttpRequestBuilder.java
io.micronaut.http.netty.NettyHttpRequestBuilder$1	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyHttpRequestBuilder.java
io.micronaut.http.netty.NettyHttpParameters	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyHttpParameters.java
io.micronaut.http.netty.AbstractNettyHttpRequest	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/AbstractNettyHttpRequest.java
io.micronaut.http.netty.cookies.NettyCookies	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/cookies/NettyCookies.java
io.micronaut.http.netty.cookies.NettyCookieFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/cookies/NettyCookieFactory.java
io.micronaut.http.netty.cookies.NettyCookie	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/cookies/NettyCookie.java
